approxkl,time_one_episode,0th energy cost ,time_step,0th greedy qoe,policy_loss,policy_entropy,clipfrac,mean reward,0th HEFT energy cost,0th run time cost ,0th HEFT run time cost,0th qoe ,0th greedy run time cost,0th HEFT qoe,time_elapsed,0th greedy energy cost,value_loss
2.626633405685425,44.87949204444885,6742.046593811036,1,0.0,0.14101587235927582,0.018508458510041237,0.9906133413314819,-0.12419737596247656,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,44.879502058029175,6742.046593811036,0.13297489285469055
6.618939210056851e-07,30.872053623199463,6742.046593811036,2,0.0,4.342510237620445e-06,0.0005007797153666615,2.6666666599339806e-05,-2.341508764892945e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,76.36339211463928,6742.046593811036,0.012498960830271244
1.4175199680721562e-07,31.57480263710022,6742.046593811036,3,0.0,7.575785048175021e-07,0.0004056246834807098,0.0,-3.8099152671597912e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,108.03467726707458,6742.046593811036,0.0025265172589570284
6.109460173320258e-07,30.827115535736084,6742.046593811036,4,0.0,-2.580562522780383e-06,0.00028937539900653064,1.0000000656873453e-05,-7.33471318833937e-08,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,138.97643852233887,6742.046593811036,0.0012321803951635957
5.936777824899764e-07,29.690911769866943,6742.046593811036,5,0.0,-2.8260276394576067e-06,0.0002381684462307021,1.3333333299669903e-05,1.3771792135841412e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,168.78238987922668,6742.046593811036,0.0011586338514462113
3.902636791508485e-08,30.26721477508545,6742.046593811036,6,0.0,-7.600387164075073e-08,0.00020766118541359901,0.0,6.247515023883043e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,199.17277193069458,6742.046593811036,0.0011093681678175926
7.946044178197553e-08,29.39995574951172,6742.046593811036,7,0.0,1.7513830385951223e-09,0.00024081009905785322,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,228.69932985305786,6742.046593811036,0.0010737332049757242
5.508808044396574e-06,30.31856060028076,6742.046593811036,8,0.0,-8.337408871739171e-06,0.00014349304547067732,3.000000106112566e-05,-3.291025502700335e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,259.1353282928467,6742.046593811036,0.0010354917030781507
1.337859544037201e-06,30.087448596954346,6742.046593811036,9,0.0,-5.139202585269231e-06,0.0001627609017305076,1.0000000656873453e-05,1.0015267724713777e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,289.34539341926575,6742.046593811036,0.0010233507491648197
6.818917341888664e-08,29.584460020065308,6742.046593811036,10,0.0,1.3430914713730147e-10,0.00021642605133820325,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,319.03599858283997,6742.046593811036,0.0011357124894857407
7.137145985325333e-07,28.801541090011597,6742.046593811036,11,0.0,-4.773139661296e-09,0.00029129203176125884,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,347.9435045719147,6742.046593811036,0.0013066452229395509
2.3240886548592243e-06,29.450978994369507,6742.046593811036,12,0.0,-1.682187530605006e-06,0.00045424216659739614,1.0000000656873453e-05,2.645966937506201e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,377.50012254714966,6742.046593811036,0.0011100559495389462
