policy_entropy,0th HEFT qoe,0th run time cost ,0th qoe ,0th HEFT energy cost,0th energy cost ,0th greedy run time cost,0th greedy qoe,mean reward,policy_loss,clipfrac,time_step,0th HEFT run time cost,time_one_episode,0th greedy energy cost,value_loss,time_elapsed,approxkl
0.43785151839256287,0.1359243206819668,1344.7951604324976,-0.30824218049904056,6460.546929762217,6221.2233844467155,1053.4447802829743,0.0,-0.48024983651316144,0.1359122395515442,0.8905099630355835,1,905.3067227169673,36.87215518951416,6742.046593811036,0.2765510678291321,36.872161865234375,0.3710686266422272
0.5356358885765076,0.1359243206819668,1245.0641707824072,-0.20494964065672513,6460.546929762217,6312.655603536936,1053.4447802829743,0.0,-0.273937835137852,-0.018455136567354202,0.1646600067615509,2,905.3067227169673,30.838152647018433,6742.046593811036,0.031062766909599304,68.03529357910156,0.01156559307128191
0.4637497365474701,0.1359243206819668,1182.5553496980667,-0.13497065416308807,6460.546929762217,6415.039846760101,1053.4447802829743,0.0,-0.20378281044862986,-0.012269170954823494,0.12212999910116196,3,905.3067227169673,29.553937435150146,6742.046593811036,0.021638792008161545,97.70626306533813,0.011660284362733364
0.398151695728302,0.1359243206819668,1145.4667250445684,-0.0965794517239634,6460.546929762217,6442.828882452189,1053.4447802829743,0.0,-0.14144666540080375,-0.012250801548361778,0.07303334027528763,4,905.3067227169673,29.319925546646118,6742.046593811036,0.012075264938175678,127.1127495765686,0.0046676876954734325
0.35270825028419495,0.1359243206819668,1145.1312533032099,-0.09453634989300913,6460.546929762217,6515.912826909995,1053.4447802829743,0.0,-0.10455017030532832,-0.00918120052665472,0.07601665705442429,5,905.3067227169673,29.894615411758423,6742.046593811036,0.012527565471827984,157.0960454940796,0.00680625531822443
0.3468756675720215,0.1359243206819668,1042.45967280674,0.0028880882667952036,6460.546929762217,6528.487747184448,1053.4447802829743,0.0,-0.07587175283618397,-0.008217280730605125,0.0579933300614357,6,905.3067227169673,29.001660585403442,6742.046593811036,0.010950366035103798,186.20181822776794,0.005759075749665499
0.31455379724502563,0.1359243206819668,1064.3468005816142,-0.013315694691133306,6460.546929762217,6492.625314431356,1053.4447802829743,0.0,-0.04213989088164642,-0.006625050213187933,0.056039996445178986,7,905.3067227169673,29.865800857543945,6742.046593811036,0.008126424625515938,216.16885805130005,0.005268154665827751
0.3006412386894226,0.1359243206819668,1014.9279476238886,0.028598866588279565,6460.546929762217,6533.131523766633,1051.6492138767242,0.0015073289055457634,-0.013433303336682035,-0.005699692294001579,0.04990000277757645,8,905.3067227169673,29.35686731338501,6738.571586857911,0.007347953971475363,245.64058303833008,0.004201916512101889
0.2822348475456238,0.1359243206819668,1027.4385383370716,0.019154988334758656,6460.546929762217,6557.586910626629,1050.173294283549,0.0031856091942539496,0.006095798296404267,-0.00250611687079072,0.05506999418139458,9,905.3067227169673,29.55949831008911,6735.9208984387715,0.007258626166731119,275.32158946990967,0.0047079394571483135
0.24761834740638733,0.1359243206819668,1003.9655301485062,0.0438946940247715,6460.546929762217,6546.717103720551,1035.6559782059987,0.01600525059596834,0.022311572801199428,-0.0022955762688070536,0.04984665662050247,10,905.3067227169673,29.524301767349243,6707.292723435771,0.008257605135440826,304.9586064815521,0.00405463483184576
0.2345476597547531,0.1359243206819668,999.4720727084479,0.046416147113476684,6460.546929762217,6575.996260079397,1034.6664794921876,0.0167826519943341,0.03737702140013168,-0.0008381285588257015,0.0640733391046524,11,905.3067227169673,28.07293462753296,6703.799785336812,0.006395386997610331,333.1236906051636,0.005606621503829956
0.20564398169517517,0.1359243206819668,987.7078594519297,0.058318539345476254,6460.546929762217,6578.095992340342,1023.0703300549189,0.026885721665153274,0.04561034035858956,-0.002186815720051527,0.04842666536569595,12,905.3067227169673,29.554691076278687,6669.275088831076,0.007743989583104849,362.78032755851746,0.003906550817191601
0.20000013709068298,0.1359243206819668,988.7891430664063,0.05423690005644475,6460.546929762217,6518.374536357117,1013.4252199376424,0.03447206104876533,0.05176423124906944,-0.002269475255161524,0.04648333415389061,13,905.3067227169673,28.661356687545776,6657.737136833547,0.005264113191515207,391.5501265525818,0.00397741561755538
0.1872411072254181,0.1359243206819668,975.9833615687689,0.06697469665072356,6460.546929762217,6544.431303264161,1001.2526177244185,0.045287244147618776,0.05337449578454916,0.0012041047448292375,0.048079997301101685,14,905.3067227169673,28.958324909210205,6635.518619776255,0.0051545649766922,420.60908341407776,0.004544510506093502
0.1860085427761078,0.1359243206819668,1002.3829103803635,0.04390982566513642,6460.546929762217,6604.363615523784,1013.786022125562,0.03438102260452248,0.058659003825250716,0.0011076036607846618,0.04611000046133995,15,905.3067227169673,28.04715323448181,6663.8984098436995,0.006857012398540974,448.7459056377411,0.004182424861937761
0.16888472437858582,0.1359243206819668,982.3344901618958,0.06270689451982599,6460.546929762217,6577.128267046204,1008.0064719079336,0.03866231677083093,0.05602331213216291,-0.0013172841863706708,0.042273323982954025,16,905.3067227169673,28.535380125045776,6648.854704195658,0.004846891388297081,477.3922595977783,0.004415597766637802
0.1630326807498932,0.1359243206819668,985.362083884557,0.058747244812515975,6460.546929762217,6552.605699163615,989.5972976462045,0.056041243674872,0.06013308043893708,-0.00048225856153294444,0.04848666861653328,17,905.3067227169673,29.127498388290405,6609.8898549171445,0.005188480950891972,506.63361716270447,0.005135177168995142
0.16769936680793762,0.1359243206819668,983.646172738393,0.06317187536106642,6460.546929762217,6528.162343783671,981.2075328480403,0.06329961006676062,0.06727672099187054,0.0026978845708072186,0.048879995942115784,18,905.3067227169673,28.900108575820923,6594.042624409994,0.00595223531126976,535.6344938278198,0.006078803911805153
0.16463223099708557,0.1359243206819668,962.5172565488814,0.08080448732569312,6460.546929762217,6502.327718271841,974.0258036689759,0.06967061267474678,0.07011871497972662,0.0002813778701238334,0.03087666630744934,19,905.3067227169673,28.491983890533447,6568.569268219756,0.004976685158908367,564.2229735851288,0.0036190487444400787
