policy_loss,0th HEFT run time cost,mean reward,time_elapsed,0th greedy qoe,time_one_episode,0th greedy energy cost,time_step,0th qoe ,0th run time cost ,0th greedy run time cost,value_loss,policy_entropy,clipfrac,approxkl,0th HEFT qoe,0th HEFT energy cost,0th energy cost 
0.18044278025627136,905.3067227169673,-0.4271662928625942,37.29255676269531,0.0,37.29255127906799,6742.046593811036,1,-0.17281844992274362,1223.368087638855,1053.4447802829743,0.13458555936813354,0.03608160838484764,0.9999966621398926,2.072314739227295,0.1359243206819668,6460.546929762217,6394.227430664672
-0.005787748843431473,905.3067227169673,-0.14752536403857103,68.3561623096466,0.0,30.47847867012024,6742.046593811036,2,-0.10197736169101908,1151.8070359490712,1053.4447802829743,0.020468764007091522,0.35467007756233215,0.11475665867328644,0.026179766282439232,0.1359243206819668,6460.546929762217,6489.047615093079
-0.009554944932460785,905.3067227169673,-0.08979481169259466,99.20200538635254,0.0,30.68931007385254,6742.046593811036,3,-0.04695891521884771,1096.5374942153294,1053.4447802829743,0.01232373621314764,0.3211354911327362,0.06794334203004837,0.006644639186561108,0.1359243206819668,6460.546929762217,6571.268504201658
-0.006548312958329916,905.3067227169673,-0.053600977474645456,130.4195716381073,0.0,31.10198402404785,6742.046593811036,4,-0.005870272126344765,1056.066402431488,1053.4447802829743,0.009933284483850002,0.27948543429374695,0.05791332572698593,0.0064448826014995575,0.1359243206819668,6460.546929762217,6601.331468391367
-0.005508084781467915,905.3067227169673,-0.022865584362622825,160.70054125785828,0.0006651327501879904,30.178370237350464,6741.154801076661,5,-0.018358921305331913,1071.3364723618824,1052.8383935642241,0.006505414843559265,0.2427918165922165,0.0467766635119915,0.004962905775755644,0.1359243206819668,6460.546929762217,6584.788251311035
-0.0026667267084121704,905.3067227169673,0.0007927296823448801,189.95367550849915,0.005748769791218404,29.136561632156372,6730.12131340205,6,0.03026230387376271,1017.0748588209152,1047.7004817771913,0.004729792010039091,0.2258927822113037,0.04506000131368637,0.00456386711448431,0.1359243206819668,6460.546929762217,6595.4509763217175
0.00039316032780334353,905.3067227169673,0.013081657015126655,219.4866487979889,0.012972853957935624,29.41625452041626,6711.625522222494,7,0.014015487968272898,1038.1557855253218,1039.055381682714,0.004940580576658249,0.22680501639842987,0.05285332724452019,0.005808991380035877,0.1359243206819668,6460.546929762217,6572.669250924733
-0.001351311570033431,905.3067227169673,0.023060413832112808,248.95803046226501,0.012874813574260943,29.368483304977417,6713.022520998535,8,0.032536654990952145,1016.5165261910756,1039.0060107517243,0.0061479476280510426,0.2345997840166092,0.03782999888062477,0.003086330834776163,0.1359243206819668,6460.546929762217,6593.590301946717
-0.0033864513970911503,905.3067227169673,0.03100424498272988,279.0375874042511,0.014182087751718742,29.97077250480652,6705.199438360647,9,0.032952161671133046,1013.1028241329192,1038.3393334891,0.003747000591829419,0.21441105008125305,0.03282000124454498,0.002478200476616621,0.1359243206819668,6460.546929762217,6599.935695558828
-0.0022640598472207785,905.3067227169673,0.037267346026392235,308.817001581192,0.021792311864293312,29.6947762966156,6696.9981309020495,10,0.052257259019940897,995.6394846515657,1029.621398443858,0.003332117572426796,0.19423477351665497,0.041269995272159576,0.003682216629385948,0.1359243206819668,6460.546929762217,6585.6382506463115
